data,mes,dia_semana,turno1_receita,turno2_receita,receita_total,custo_total,lucro_total
2023-01-01,1,domingo,16569.81,9004.48,25574.29,20240.88,5333.41
2023-01-02,1,segunda,5311.28,14824.96,20136.24,16714.01,3422.23
2023-01-03,1,terça,14504.72,5840.6,20345.32,16287.12,4058.2
2023-01-04,1,quarta,16232.06,11529.65,27761.71,21828.44,5933.27
2023-01-05,1,quinta,12477.61,14566.13,27043.74,22812.84,4230.9
2023-01-06,1,sexta,8371.95,7815.37,16187.32,11371.14,4816.18
2023-01-07,1,sábado,7970.94,11931.24,19902.18,14251.13,5651.05
2023-01-08,1,domingo,16407.96,10673.59,27081.55,22078.9,5002.65
2023-01-09,1,segunda,7536.66,11792.69,19329.35,16675.9,2653.45
2023-01-10,1,terça,6325.1,10170.32,16495.42,13399.35,3096.07
2023-01-11,1,quarta,15280.4,13712.32,28992.72,23794.86,5197.86
2023-01-12,1,quinta,19300.9,14055.32,33356.22,24820.9,8535.32
2023-01-13,1,sexta,5059.22,14589.35,19648.57,17367.53,2281.04
2023-01-14,1,sábado,12682.88,4522.51,17205.39,12750.92,4454.47
2023-01-15,1,domingo,17189.31,13503.7,30693.01,25710.54,4982.47
2023-01-16,1,segunda,14187.89,10681.09,24868.98,19274.5,5594.48
2023-01-17,1,terça,15826.33,5402.4,21228.73,15758.21,5470.52
2023-01-18,1,quarta,9378.14,12598.75,21976.89,18992.39,2984.5
2023-01-19,1,quinta,18766.61,15730.8,34497.41,24938.69,9558.72
2023-01-20,1,sexta,15718.64,14274.52,29993.16,25632.46,4360.7
2023-01-21,1,sábado,13138.17,8501.92,21640.09,17238.76,4401.33
2023-01-22,1,domingo,7132.55,4949.97,12082.52,10752.74,1329.78
2023-01-23,1,segunda,10600.11,4522.62,15122.73,12248.52,2874.21
2023-01-24,1,terça,15112.0,11827.75,26939.75,21683.41,5256.34
2023-01-25,1,quarta,11627.5,6251.94,17879.44,15639.45,2239.99
2023-01-26,1,quinta,11510.21,7750.43,19260.64,15973.72,3286.92
2023-01-27,1,sexta,14266.5,7299.97,21566.47,16516.6,5049.87
2023-01-28,1,sábado,12697.07,4270.86,16967.93,11913.01,5054.92
2023-01-29,1,domingo,14755.96,6123.61,20879.57,15188.2,5691.37
2023-01-30,1,segunda,14015.58,4474.64,18490.22,15791.82,2698.4
2023-01-31,1,terça,17078.35,17745.69,34824.04,30178.98,4645.06
2023-02-01,2,quarta,12824.71,9046.79,21871.5,18217.56,3653.94
2023-02-02,2,quinta,18629.73,15556.5,34186.23,27865.58,6320.65
2023-02-03,2,sexta,9788.54,9771.32,19559.86,17245.73,2314.13
2023-02-04,2,sábado,6356.89,7544.51,13901.4,11717.14,2184.26
2023-02-05,2,domingo,9510.5,7313.95,16824.45,13398.66,3425.79
2023-02-06,2,segunda,6709.77,14823.62,21533.39,18119.87,3413.52
2023-02-07,2,terça,17430.22,13397.6,30827.82,25521.57,5306.25
2023-02-08,2,quarta,5703.44,13888.63,19592.07,13812.17,5779.9
2023-02-09,2,quinta,14394.31,15944.18,30338.49,26109.75,4228.74
2023-02-10,2,sexta,13213.79,11308.69,24522.48,20826.2,3696.28
2023-02-11,2,sábado,17289.3,10198.78,27488.08,21369.61,6118.47
2023-02-12,2,domingo,7984.21,11752.48,19736.69,16130.09,3606.6
2023-02-13,2,segunda,17852.75,13127.93,30980.68,23150.98,7829.7
2023-02-14,2,terça,10274.79,15039.75,25314.54,22725.52,2589.02
2023-02-15,2,quarta,16319.72,16491.77,32811.49,26831.81,5979.68
2023-02-16,2,quinta,9439.43,8327.47,17766.9,13144.23,4622.67
2023-02-17,2,sexta,18259.05,5898.54,24157.59,21694.33,2463.26
2023-02-18,2,sábado,9882.67,14512.97,24395.64,21239.34,3156.3
2023-02-19,2,domingo,7475.24,11375.67,18850.91,14493.04,4357.87
2023-02-20,2,segunda,10887.94,14986.34,25874.28,21512.09,4362.19
2023-02-21,2,terça,6401.91,10018.97,16420.88,14558.95,1861.93
2023-02-22,2,quarta,17316.58,15743.85,33060.43,26838.96,6221.47
2023-02-23,2,quinta,7267.28,11522.96,18790.24,15472.28,3317.96
2023-02-24,2,sexta,10761.72,7505.94,18267.66,14500.83,3766.83
2023-02-25,2,sábado,19163.91,4824.52,23988.43,21564.78,2423.65
